"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene_id ""PDENDC454_23466""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23466""; ",536.684725324983,1.2960173787171,0.27842706126524,4.6547823793696,3.24323073447786e-06,0.000268539504814767
"gene_id ""PDENDC454_23476""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23476""; ",1176.56404401195,1.1796144618426,0.333219556813072,3.54005170982308,0.000400048640149119,0.0120282781077238
"gene_id ""PDENDC454_23429""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23429""; ",1413.80162089628,1.33159600794602,0.255758744690838,5.20645348629489,1.92483913941777e-07,2.79986060766121e-05
"gene_id ""PDENDC454_23344""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23344""; ",400.962884597883,1.41587341505966,0.407046984863691,3.47840290607678,0.000504411135096724,0.0144477468728432
"gene_id ""PDENDC454_23349""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23349""; ",924.784442142037,1.31980522840478,0.360227476557227,3.6638105483192,0.000248490611228744,0.00835860293520688
"gene_id ""PDENDC454_23374""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23374""; ",1100.89925584288,1.38158100639219,0.457603464024565,3.01916640718004,0.00253471265616456,0.045932065708679
"gene_id ""PDENDC454_23379""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_23379""; partial ""true""; ",2486.60458569707,1.37216325556923,0.431114366139833,3.18282888101243,0.00145843779415147,0.0312318159907728
"gene_id ""PDENDC454_22584""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_22584""; ",1016.56079190278,2.79374510852564,0.586031531114851,4.76722660845721,1.8677919107512e-06,0.000173318207994189
"gene_id ""PDENDC454_22034""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_22034""; ",1293.94317664339,1.64243868271157,0.514756355625979,3.19071083777927,0.00141923246242527,0.0307218375960336
"gene_id ""PDENDC454_21749""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_21749""; ",11.0539212219095,5.83140275631381,1.75423916173035,3.32417773102376,0.000886796605265082,0.0220233601293239
"gene_id ""PDENDC454_21634""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_21634""; ",2890.14298242171,1.08674751323466,0.350591509098084,3.09975422973128,0.00193681281228036,0.0376002199259814
"gene_id ""PDENDC454_21639""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_21639""; ",1208.97466603012,1.52125923576438,0.489653910053887,3.10680504031299,0.00189121078638727,0.0368786103345517
"gene_id ""PDENDC454_21644""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_21644""; ",549.758394488597,1.64797212064399,0.427951935499391,3.85083460066822,0.000117715982023504,0.00455973602600471
"gene_id ""PDENDC454_20977""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_20977""; ",1116.49774897179,2.69964902451633,0.531223898463663,5.08194196895867,3.73595559257352e-07,4.67602627889086e-05
"gene_id ""PDENDC454_20542""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_20542""; ",4262.65174273491,1.73711145494901,0.37954083428683,4.57687631480577,4.71970315126697e-06,0.000362877748001698
"gene_id ""PDENDC454_20105""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_20105""; ",8044.13217326199,1.3051252307024,0.437555619773125,2.98276418293774,0.00285657997604382,0.0494344483314078
"gene_id ""PDENDC454_19443""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19443""; ",123.222639710864,3.27015060611967,0.695566430422838,4.70142097589691,2.58357249379926e-06,0.000224270760671413
"gene_id ""PDENDC454_19508""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19508""; ",895.145113375185,1.98667426262622,0.641581949748659,3.09652455684657,0.00195803643140696,0.0376362574065438
"gene_id ""PDENDC454_19528""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19528""; ",328.557677390666,1.8086521162996,0.6039569133653,2.99467077249208,0.00274741211664138,0.0480083506875452
"gene_id ""PDENDC454_19548""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19548""; ",554.455083183643,2.79073590843239,0.659940425242254,4.22876944901193,2.34972982692238e-05,0.00131731728421836
"gene_id ""PDENDC454_19553""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19553""; ",774.269521050941,2.70666871055311,0.6536049581923,4.14113858321859,3.45586073829119e-05,0.00180577111587215
"gene_id ""PDENDC454_19558""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19558""; ",445.074872987868,2.46459577616985,0.71073431458012,3.4676752277338,0.000524981345898431,0.0149494688022506
"gene_id ""PDENDC454_19563""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19563""; ",508.728598041235,3.41688913315457,1.10345054850727,3.09654939931552,0.0019578723688263,0.0376362574065438
"gene_id ""PDENDC454_19568""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19568""; ",595.383199091249,3.06374182910292,1.01758173131843,3.01080663578086,0.00260554719395563,0.0464471529631713
"gene_id ""PDENDC454_19588""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19588""; ",415.185284079632,2.76520972466278,0.662878543222733,4.1715179242627,3.02577250501001e-05,0.00163352741762037
"gene_id ""PDENDC454_19603""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19603""; ",683.111497841419,2.28509182048867,0.630922618349435,3.62182580562213,0.00029253108318351,0.00937144220055743
"gene_id ""PDENDC454_19608""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19608""; ",1075.13436522985,2.5176480820775,0.631910642259265,3.98418370210726,6.77124786215743e-05,0.00311477401659242
"gene_id ""PDENDC454_19613""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19613""; ",542.06573986457,2.19486287566444,0.668977564477556,3.28092150202158,0.0010346853630683,0.0250484547459806
"gene_id ""PDENDC454_19618""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19618""; ",1172.26146355273,3.08769885644647,0.581257630671758,5.31210033815473,1.08368903903495e-07,1.9441381360287e-05
"gene_id ""PDENDC454_19628""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19628""; ",611.368255024456,2.05536975238817,0.522274136579623,3.93542319719067,8.30502207967036e-05,0.00357761119989298
"gene_id ""PDENDC454_19668""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_19668""; ",75.9188917575263,1.43163909386199,0.448530449479277,3.19184370988425,0.00141367803584356,0.0307218375960336
"gene_id ""PDENDC454_18123""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_18123""; ",282.330592336107,2.19185611773252,0.62321429688667,3.51701834935776,0.000436423610891136,0.0129769716785419
"gene_id ""PDENDC454_17963""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_17963""; ",4745.84827164547,1.15153559461542,0.376596573944357,3.05774315085926,0.00223010634342368,0.0421137976852851
"gene_id ""PDENDC454_17808""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_17808""; ",748.91127576802,1.74759373347236,0.44648196326706,3.91414184054518,9.07262948170286e-05,0.00372739632599426
"gene_id ""PDENDC454_17813""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_17813""; ",774.272523796154,1.97670610693006,0.568302952075197,3.47826119803176,0.000504677891507716,0.0144477468728432
"gene_id ""PDENDC454_17268""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_17268""; ",33.5551057309959,4.46233333534977,1.48131691340744,3.01240963021557,0.00259182593444995,0.0464471529631713
"gene_id ""PDENDC454_16983""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16983""; ",3191.94515810367,2.34205315182087,0.404559197617366,5.78914820281997,7.074425844617e-09,1.81307428074899e-06
"gene_id ""PDENDC454_16538""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16538""; ",1484.64987167851,1.19711230451629,0.32313573649305,3.70467320485314,0.000211663437624908,0.00739722481361853
"gene_id ""PDENDC454_16263""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16263""; ",2265.03641102982,3.1451040749617,0.520119705888,6.04688505234014,1.47673036387119e-09,4.93287002392521e-07
"gene_id ""PDENDC454_16268""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16268""; ",1857.52337434471,3.24223667797747,0.520239655028791,6.23219826984938,4.5993483463267e-10,2.25033570908457e-07
"gene_id ""PDENDC454_16273""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16273""; ",663.859434010329,3.19080438919959,0.463396013448858,6.88569667540253,5.75054046033379e-12,6.18988175150329e-09
"gene_id ""PDENDC454_16278""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16278""; ",671.81208962453,3.19263909712757,0.58875720824724,5.42267517476724,5.87136287597917e-08,1.20822879693662e-05
"gene_id ""PDENDC454_16283""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16283""; ",2291.95706808535,2.58688835593059,0.50765343036166,5.09577637264787,3.47314922687234e-07,4.45059265214927e-05
"gene_id ""PDENDC454_16288""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16288""; ",1425.87654614117,2.6230604732442,0.492484427467214,5.32617952355218,1.00300002754505e-07,1.86142970629222e-05
"gene_id ""PDENDC454_16293""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16293""; ",1541.00849222432,2.63530798277043,0.486328765976812,5.41877875037332,6.00075224929662e-08,1.20822879693662e-05
"gene_id ""PDENDC454_16298""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_16298""; ",2691.69297160301,2.18415426449655,0.469611235828788,4.65098383057609,3.3035523268972e-06,0.000269389676111527
"gene_id ""PDENDC454_15172""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_15172""; ",3187.92341384783,2.26305480066778,0.287639939139871,7.86766541334623,3.61320360479941e-15,1.94462618010304e-11
"gene_id ""PDENDC454_15202""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_15202""; ",122.958555218007,1.60366887710629,0.445397567248773,3.60053353459512,0.000317564865308227,0.00993682619237719
"gene_id ""PDENDC454_13947""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13947""; ",160.825516317897,1.44383131945205,0.411321359680305,3.51022694414472,0.000447724388650899,0.0132370158347689
"gene_id ""PDENDC454_13405""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13405""; ",1204.21881035683,2.51786241286101,0.351375013781507,7.16574119987563,7.73668088104663e-13,1.38796055005977e-09
"gene_id ""PDENDC454_13410""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13410""; ",669.635251562528,2.33220970534997,0.410596511878431,5.68005240638891,1.34653478298215e-08,3.29411372818633e-06
"gene_id ""PDENDC454_13415""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13415""; ",479.655098858896,2.38099794423663,0.493889435392462,4.82091288780982,1.4290275455048e-06,0.000139836840907397
"gene_id ""PDENDC454_13420""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13420""; ",336.559756750482,1.87076020388608,0.395594109181465,4.72898903312013,2.25640570171755e-06,0.000200471296154512
"gene_id ""PDENDC454_13425""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13425""; ",88.6713612793199,1.9159877875398,0.602963501287418,3.17761818658821,0.00148490156098327,0.0313401576518117
"gene_id ""PDENDC454_13430""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13430""; ",768.096552323196,1.40171965773354,0.357856124068284,3.91699223083878,8.96606371859517e-05,0.00372739632599426
"gene_id ""PDENDC454_13310""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13310""; ",175.000531250279,1.41827849696574,0.410710633077744,3.45323052957644,0.000553915413475452,0.0155269414339838
"gene_id ""PDENDC454_13325""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_13325""; ",296.873730744004,1.47943654727525,0.370875330362758,3.98904005242998,6.63412205420228e-05,0.0030780038703204
"gene_id ""PDENDC454_12915""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_12915""; ",362.475021065015,2.28618989036015,0.440416110125827,5.19097698244277,2.09193488569933e-07,2.95893176053736e-05
"gene_id ""PDENDC454_12920""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_12920""; ",314.579411188941,2.1941983639323,0.366013797461284,5.99485150328083,2.03671468179225e-09,6.08977689855884e-07
"gene_id ""PDENDC454_12925""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_12925""; ",548.176750667323,2.04738123446216,0.40726977646407,5.02708856089838,4.97982412580933e-07,5.95586965446796e-05
"gene_id ""PDENDC454_12460""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_12460""; ",413.737034209145,1.46240080074908,0.333127940060995,4.38990737457001,1.13398952843683e-05,0.000709666470005468
"gene_id ""PDENDC454_12075""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_12075""; ",20.7835542984167,3.002205756701,0.842801298818718,3.56217504755739,0.000367795009078766,0.0113112727934967
"gene_id ""PDENDC454_11740""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11740""; ",313.591370991216,1.7633686227452,0.389902386730029,4.52258996805313,6.10875074520848e-06,0.000438363953476161
"gene_id ""PDENDC454_11745""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11745""; ",386.597404404913,1.76903727171998,0.338140041892281,5.23167046949008,1.67985018435962e-07,2.58312962634956e-05
"gene_id ""PDENDC454_11750""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11750""; ",390.786096311104,1.66845229784056,0.270562403407752,6.16660806093638,6.97704065244655e-10,3.12920273262228e-07
"gene_id ""PDENDC454_11755""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11755""; ",115.191544435075,1.37325674144784,0.4001540617368,3.43182007321745,0.000599545183831301,0.0166315059016689
"gene_id ""PDENDC454_11225""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11225""; ",220.012101165698,1.8004433207213,0.563597336729642,3.19455611903464,0.00140046054357713,0.030639344087529
"gene_id ""PDENDC454_11230""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11230""; ",74.089219370318,2.33473720351299,0.769857288158047,3.03268831694646,0.00242385808441317,0.0443714428922166
"gene_id ""PDENDC454_11240""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11240""; ",27.9570470139999,5.40053350948726,1.25508664896844,4.30291686548174,1.68564112159504e-05,0.000996936320486207
"gene_id ""PDENDC454_11255""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11255""; ",193.782048019202,2.34721074329373,0.572309959292096,4.10129284871621,4.10848208800499e-05,0.00206652809323765
"gene_id ""PDENDC454_11605""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11605""; ",76.2403536442372,2.21757422290105,0.729178456478167,3.0411954758121,0.00235640794091925,0.0437316811656117
"gene_id ""PDENDC454_11615""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_11615""; ",52.6619266743128,2.94293520493319,0.91653760480025,3.21092685070415,0.001323076092049,0.0297941235456389
"gene_id ""PDENDC454_10810""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_10810""; ",180.885299854067,1.63855855506695,0.50271261887179,3.25943390628283,0.00111634788175851,0.026467772245041
"gene_id ""PDENDC454_08695""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_08695""; ",575.432101063846,1.2115050204763,0.333550036611731,3.63215376254495,0.000281065555009478,0.00911261937988561
"gene_id ""PDENDC454_08700""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_08700""; ",551.887029890388,1.35997653672813,0.446278277967926,3.04737336291746,0.00230850774561626,0.0431402384962039
"gene_id ""PDENDC454_08305""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_08305""; ",396.223785352031,2.34512664854543,0.562819004885104,4.16675099488542,3.08971671043598e-05,0.00164642132035311
"gene_id ""PDENDC454_08310""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_08310""; ",840.566373949326,2.40655028048706,0.54489123529157,4.41656999529332,1.00279438413226e-05,0.000642504687547596
"gene_id ""PDENDC454_08315""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_08315""; ",131.470199087354,1.85992255453221,0.585597729500756,3.17610957289378,0.00149264560380282,0.0313805415611983
"gene_id ""PDENDC454_08320""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_08320""; ",141.551342883123,3.59870696044951,0.683493349223791,5.26516748778373,1.40061607348577e-07,2.21709285514718e-05
"gene_id ""PDENDC454_07250""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_07250""; ",2842.4346915162,2.06429051408623,0.337301363087889,6.12001829814232,9.35646125651722e-10,3.59689103446969e-07
"gene_id ""PDENDC454_05386""; transcript_id """"; gbkey ""Gene""; gene ""glyQ""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_05386""; ",292.158762884359,1.32211447801034,0.417916417059716,3.16358588473787,0.00155838363674041,0.0322834100954931
"gene_id ""PDENDC454_04871""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_04871""; ",1015.369475305,1.19839284595215,0.328039781141262,3.65319365164461,0.000258998749613293,0.00865795820135866
"gene_id ""PDENDC454_03969""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_03969""; ",3869.24721205998,1.37536723668701,0.408333598205906,3.3682441090568,0.000756485841751869,0.0198928928901036
"gene_id ""PDENDC454_03974""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_03974""; ",1776.35525092362,1.40247604664969,0.450220353229874,3.11508805985413,0.00183890002587656,0.036120291749152
"gene_id ""PDENDC454_03994""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_03994""; ",43.7334598632406,2.24329493193788,0.746144657449339,3.00651476833792,0.00264261216829731,0.0466312743927086
"gene_id ""PDENDC454_03999""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_03999""; ",26879.445728303,1.68185432791678,0.485904422489175,3.46128631491154,0.000537600719848992,0.0152282477590909
"gene_id ""PDENDC454_04004""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_04004""; ",7946.91141322602,1.57611036375387,0.460981557339343,3.41903127936557,0.000628445017680884,0.017021288555561
"gene_id ""PDENDC454_04009""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_04009""; ",11601.0952250934,1.64777675478262,0.469609042998519,3.50882671309167,0.00045008805235279,0.0132370158347689
"gene_id ""PDENDC454_04014""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_04014""; ",24288.4320355197,1.77558329167382,0.478161644815808,3.7133536554522,0.000204530757170512,0.00719956557380866
"gene_id ""PDENDC454_04019""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_04019""; ",21101.8227518068,1.77329813133633,0.460508916862414,3.85073571087036,0.000117763527984886,0.00455973602600471
"gene_id ""PDENDC454_02880""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02880""; ",456.043476334312,1.3355373957618,0.401656458486732,3.32507387231748,0.000883951105496848,0.0220233601293239
"gene_id ""PDENDC454_02935""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02935""; ",251.764981826417,1.44560780704548,0.462743175636798,3.12399595100699,0.00178412911862741,0.0356958472730584
"gene_id ""PDENDC454_02940""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02940""; ",1628.94311715996,1.50235555317893,0.423563500321573,3.54694290711623,0.000389729039653597,0.0117838297270543
"gene_id ""PDENDC454_02945""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02945""; ",897.396267358226,1.38607415181818,0.445821289776471,3.10903535475648,0.00187699256518179,0.036734450857485
"gene_id ""PDENDC454_02950""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02950""; ",859.254383503025,1.90750251104442,0.463994088028586,4.11104917122759,3.93865303310549e-05,0.00201884101182607
"gene_id ""PDENDC454_02955""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02955""; ",870.146314109066,1.8701652680788,0.452437460587645,4.13353320843449,3.57228652018252e-05,0.00184865827419446
"gene_id ""PDENDC454_02960""; transcript_id """"; gbkey ""Gene""; gene_biotype ""protein_coding""; locus_tag ""PDENDC454_02960""; ",4767.1743473511,1.6216556239322,0.307901975704917,5.2667918749776,1.3882844513576e-07,2.21709285514718e-05
